"Persentase Rumah Tangga menurut Provinsi, Jenis Kelamin Kepala Rumah Tangga, dan Banyaknya Anggota Rumah Tangga, 2009-2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sumber: BPS RI - Susenas, 2009-2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jenis Kelamin Kepala Rumah Tangga : Laki-laki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Provinsi,Jenis Kelamin Kepala Rumah Tangga,Laki-laki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tahun,2009,,,,,2010,,,,,2011,,,,,2012,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,,2017,,,,,2018,,,,,2019,,,,,2020,,,,,2021,,,,,2022,,,,,2023,,,,,2024,,,,,2025,,,,,
,Jumlah Anggota Rumah Tangga,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,1,2-3,4-5,6,Total,
Aceh,,2.43,30.07,44.94,22.56,100.00,2.94,28.02,44.05,25.00,100.00,2.77,27.94,44.98,24.31,100.00,2.56,26.84,47.82,22.78,100.00,2.66,26.05,49.91,21.37,100.00,2.47,25.70,51.13,20.70,100.00,2.16,26.12,50.34,21.39,100.00,2.20,25.56,50.14,22.11,100.00,2.48,26.49,49.36,21.67,100.00,2.61,26.16,49.53,21.70,100.00,2.59,26.02,50.46,20.93,100.00,2.71,26.96,49.77,20.56,100.00,2.93,32.27,47.72,17.08,100.00,1.55,29.27,51.69,17.49,100.00,1.15,25.22,53.60,20.03,100.00,1.08,26.24,53.92,18.76,100.00,1.05,28.83,52.80,17.32,100.00,
Sumatera Utara,,1.59,29.02,45.20,24.19,100.00,2.31,29.81,43.30,24.59,100.00,2.02,26.91,47.88,23.20,100.00,1.92,26.49,48.35,23.24,100.00,2.32,26.82,47.91,22.95,100.00,2.22,26.11,48.98,22.69,100.00,1.79,28.37,49.22,20.62,100.00,2.36,28.42,48.52,20.70,100.00,2.37,29.05,47.82,20.76,100.00,2.31,28.54,47.87,21.28,100.00,2.89,28.98,47.33,20.79,100.00,2.66,30.26,47.30,19.78,100.00,3.32,34.01,46.47,16.20,100.00,1.83,33.01,49.48,15.69,100.00,1.16,29.59,51.11,18.15,100.00,0.62,28.95,52.70,17.74,100.00,0.44,31.83,52.36,15.37,100.00,
Sumatera Barat,,2.48,30.13,43.26,24.14,100.00,2.82,29.46,43.24,24.48,100.00,3.42,28.23,44.87,23.49,100.00,2.57,26.42,47.40,23.61,100.00,3.17,26.31,45.99,24.52,100.00,2.00,26.92,48.07,23.01,100.00,2.26,28.30,46.28,23.17,100.00,2.81,28.34,46.88,21.97,100.00,2.91,29.44,46.15,21.50,100.00,3.00,29.94,45.25,21.81,100.00,3.15,29.46,46.94,20.45,100.00,2.86,30.00,46.50,20.64,100.00,3.39,30.72,47.13,18.77,100.00,1.72,31.73,48.16,18.39,100.00,1.42,28.34,50.40,19.84,100.00,1.62,28.17,50.60,19.60,100.00,1.17,28.73,51.48,18.61,100.00,
R i a u,,2.09,31.82,47.07,19.02,100.00,2.89,32.07,45.27,19.76,100.00,2.11,32.05,47.32,18.53,100.00,2.32,30.32,48.34,19.01,100.00,2.37,31.40,49.06,17.17,100.00,2.55,31.13,48.84,17.48,100.00,2.32,32.58,48.75,16.35,100.00,2.35,31.73,49.76,16.16,100.00,2.75,32.27,48.00,16.98,100.00,2.92,32.48,48.78,15.82,100.00,3.55,31.05,49.46,15.94,100.00,3.02,33.63,48.40,14.95,100.00,3.30,34.41,49.09,13.21,100.00,1.84,32.89,50.37,14.90,100.00,0.85,26.45,54.62,18.08,100.00,1.02,29.35,54.45,15.19,100.00,0.94,32.47,52.50,14.09,100.00,
J a m b i,,2.06,34.84,47.69,15.42,100.00,2.25,35.92,46.01,15.82,100.00,2.02,33.98,48.91,15.09,100.00,2.09,32.64,49.76,15.52,100.00,1.97,34.32,49.92,13.79,100.00,2.16,34.93,48.88,14.02,100.00,1.83,35.76,50.37,12.05,100.00,1.82,35.63,50.19,12.36,100.00,1.76,35.88,50.11,12.25,100.00,2.65,37.28,48.67,11.40,100.00,2.50,37.91,48.31,11.29,100.00,2.19,37.12,49.66,11.03,100.00,2.71,40.56,47.19,9.55,100.00,1.32,35.54,52.22,10.92,100.00,0.71,33.28,51.48,14.53,100.00,0.72,33.82,52.20,13.26,100.00,0.42,37.54,50.48,11.57,100.00,
Sumatera Selatan,,1.66,32.65,48.22,17.47,100.00,2.72,32.56,47.26,17.46,100.00,1.96,32.07,48.08,17.89,100.00,1.84,31.49,49.20,17.47,100.00,2.14,32.04,48.71,17.11,100.00,1.94,31.91,50.08,16.06,100.00,1.33,32.96,51.43,14.29,100.00,1.73,31.56,52.87,13.84,100.00,2.00,32.55,51.44,14.01,100.00,1.62,33.72,50.66,14.00,100.00,2.17,32.99,50.84,14.00,100.00,2.41,33.38,50.44,13.76,100.00,2.59,36.67,49.53,11.20,100.00,1.53,33.94,52.12,12.41,100.00,1.12,29.02,55.22,14.63,100.00,0.85,30.25,54.73,14.17,100.00,0.55,32.06,53.87,13.51,100.00,
Bengkulu,,2.41,30.96,52.05,14.58,100.00,3.39,32.12,49.28,15.21,100.00,3.12,30.18,51.23,15.47,100.00,2.91,31.55,51.59,13.95,100.00,3.16,33.29,50.65,12.91,100.00,2.55,34.40,50.14,12.91,100.00,1.98,32.73,52.08,13.21,100.00,2.94,35.50,50.56,11.01,100.00,3.19,34.65,49.78,12.38,100.00,2.71,35.34,51.86,10.09,100.00,3.33,36.13,49.08,11.46,100.00,3.93,35.48,50.49,10.10,100.00,3.87,40.23,47.32,8.57,100.00,1.93,35.60,52.05,10.42,100.00,1.19,35.27,52.34,11.20,100.00,0.81,33.13,55.44,10.61,100.00,0.84,36.00,52.58,10.58,100.00,
Lampung,,1.92,36.65,47.18,14.25,100.00,2.40,36.52,46.77,14.30,100.00,2.23,35.60,47.27,14.90,100.00,2.34,35.73,47.31,14.62,100.00,2.20,37.15,47.80,12.85,100.00,2.51,36.68,48.13,12.69,100.00,1.98,38.85,48.54,10.63,100.00,2.46,37.28,49.05,11.21,100.00,2.36,38.71,48.40,10.53,100.00,2.42,39.62,47.04,10.91,100.00,2.21,39.02,48.04,10.73,100.00,2.60,38.02,48.25,11.12,100.00,2.47,40.29,48.81,8.42,100.00,1.19,37.89,51.08,9.84,100.00,1.57,39.50,49.72,9.21,100.00,0.60,35.85,53.65,9.91,100.00,0.75,38.42,51.15,9.68,100.00,
Kepulauan Bangka Belitung,,3.30,36.14,45.75,14.81,100.00,3.89,36.78,44.32,15.01,100.00,3.84,36.01,45.79,14.36,100.00,3.97,35.09,47.09,13.86,100.00,3.76,35.76,48.39,12.08,100.00,3.64,36.31,48.22,11.83,100.00,2.63,36.85,49.22,11.30,100.00,4.17,34.91,48.77,12.15,100.00,4.42,36.71,47.87,11.00,100.00,3.37,36.94,48.68,11.01,100.00,3.98,38.05,47.54,10.44,100.00,5.11,38.82,45.93,10.14,100.00,5.09,42.28,44.54,8.09,100.00,2.79,39.67,47.21,10.33,100.00,1.85,36.28,49.65,12.22,100.00,2.01,34.94,50.75,12.30,100.00,1.17,38.31,50.32,10.20,100.00,
